metric_name,timestamp,metric_value,check,error,error_code,expected_response,group,method,name,proto,scenario,service,status,subproto,tls_version,url,extra_tags,metadata
http_req_receiving,1778879925,0.036691,,,,true,,GET,http://172.31.45.57:8081/api/io,HTTP/1.1,steady,,200,,,http://172.31.45.57:8081/api/io,phase=steady&vus=2000,
http_req_failed,1778879925,0.000000,,,,true,,GET,http://172.31.45.57:8081/api/io,HTTP/1.1,steady,,200,,,http://172.31.45.57:8081/api/io,phase=steady&vus=2000,
latencia,1778879925,57940.414049,,,,,,,,,steady,,,,,,vus=2000&phase=steady,
latencia,1778879925,57941.524168,,,,,,,,,steady,,,,,,vus=2000&phase=steady,
http_reqs,1778879925,1.000000,,,,true,,GET,http://172.31.45.57:8081/api/io,HTTP/1.1,steady,,200,,,http://172.31.45.57:8081/api/io,vus=2000&phase=steady,
http_req_duration,1778879925,57950.482785,,,,true,,GET,http://172.31.45.57:8081/api/io,HTTP/1.1,steady,,200,,,http://172.31.45.57:8081/api/io,vus=2000&phase=steady,
http_req_blocked,1778879925,168.233393,,,,true,,GET,http://172.31.45.57:8081/api/io,HTTP/1.1,steady,,200,,,http://172.31.45.57:8081/api/io,phase=steady&vus=2000,
http_req_connecting,1778879925,168.212411,,,,true,,GET,http://172.31.45.57:8081/api/io,HTTP/1.1,steady,,200,,,http://172.31.45.57:8081/api/io,phase=steady&vus=2000,
http_req_tls_handshaking,1778879925,0.000000,,,,true,,GET,http://172.31.45.57:8081/api/io,HTTP/1.1,steady,,200,,,http://172.31.45.57:8081/api/io,phase=steady&vus=2000,
http_req_sending,1778879925,1.440411,,,,true,,GET,http://172.31.45.57:8081/api/io,HTTP/1.1,steady,,200,,,http://172.31.45.57:8081/api/io,vus=2000&phase=steady,
http_req_waiting,1778879925,57949.010221,,,,true,,GET,http://172.31.45.57:8081/api/io,HTTP/1.1,steady,,200,,,http://172.31.45.57:8081/api/io,phase=steady&vus=2000,
http_req_receiving,1778879925,0.032153,,,,true,,GET,http://172.31.45.57:8081/api/io,HTTP/1.1,steady,,200,,,http://172.31.45.57:8081/api/io,vus=2000&phase=steady,
http_req_failed,1778879925,0.000000,,,,true,,GET,http://172.31.45.57:8081/api/io,HTTP/1.1,steady,,200,,,http://172.31.45.57:8081/api/io,vus=2000&phase=steady,
latencia,1778879925,57950.482785,,,,,,,,,steady,,,,,,vus=2000&phase=steady,
http_reqs,1778879925,1.000000,,,,true,,GET,http://172.31.45.57:8081/api/io,HTTP/1.1,steady,,200,,,http://172.31.45.57:8081/api/io,phase=steady&vus=2000,
http_req_duration,1778879925,57951.458042,,,,true,,GET,http://172.31.45.57:8081/api/io,HTTP/1.1,steady,,200,,,http://172.31.45.57:8081/api/io,phase=steady&vus=2000,
http_req_blocked,1778879925,218.662628,,,,true,,GET,http://172.31.45.57:8081/api/io,HTTP/1.1,steady,,200,,,http://172.31.45.57:8081/api/io,vus=2000&phase=steady,
http_req_connecting,1778879925,218.624297,,,,true,,GET,http://172.31.45.57:8081/api/io,HTTP/1.1,steady,,200,,,http://172.31.45.57:8081/api/io,vus=2000&phase=steady,
http_req_tls_handshaking,1778879925,0.000000,,,,true,,GET,http://172.31.45.57:8081/api/io,HTTP/1.1,steady,,200,,,http://172.31.45.57:8081/api/io,phase=steady&vus=2000,
http_req_sending,1778879925,1.048612,,,,true,,GET,http://172.31.45.57:8081/api/io,HTTP/1.1,steady,,200,,,http://172.31.45.57:8081/api/io,vus=2000&phase=steady,
http_req_waiting,1778879925,57950.389329,,,,true,,GET,http://172.31.45.57:8081/api/io,HTTP/1.1,steady,,200,,,http://172.31.45.57:8081/api/io,phase=steady&vus=2000,
http_req_receiving,1778879925,0.020101,,,,true,,GET,http://172.31.45.57:8081/api/io,HTTP/1.1,steady,,200,,,http://172.31.45.57:8081/api/io,vus=2000&phase=steady,
http_req_failed,1778879925,0.000000,,,,true,,GET,http://172.31.45.57:8081/api/io,HTTP/1.1,steady,,200,,,http://172.31.45.57:8081/api/io,phase=steady&vus=2000,
http_reqs,1778879925,1.000000,,,,true,,GET,http://172.31.45.57:8081/api/io,HTTP/1.1,steady,,200,,,http://172.31.45.57:8081/api/io,vus=2000&phase=steady,
http_req_duration,1778879925,57915.756001,,,,true,,GET,http://172.31.45.57:8081/api/io,HTTP/1.1,steady,,200,,,http://172.31.45.57:8081/api/io,vus=2000&phase=steady,
http_req_blocked,1778879925,40.552390,,,,true,,GET,http://172.31.45.57:8081/api/io,HTTP/1.1,steady,,200,,,http://172.31.45.57:8081/api/io,phase=steady&vus=2000,
http_req_connecting,1778879925,40.517443,,,,true,,GET,http://172.31.45.57:8081/api/io,HTTP/1.1,steady,,200,,,http://172.31.45.57:8081/api/io,phase=steady&vus=2000,
http_req_tls_handshaking,1778879925,0.000000,,,,true,,GET,http://172.31.45.57:8081/api/io,HTTP/1.1,steady,,200,,,http://172.31.45.57:8081/api/io,phase=steady&vus=2000,
http_req_sending,1778879925,0.183320,,,,true,,GET,http://172.31.45.57:8081/api/io,HTTP/1.1,steady,,200,,,http://172.31.45.57:8081/api/io,vus=2000&phase=steady,
http_req_waiting,1778879925,57915.556282,,,,true,,GET,http://172.31.45.57:8081/api/io,HTTP/1.1,steady,,200,,,http://172.31.45.57:8081/api/io,vus=2000&phase=steady,
http_req_receiving,1778879925,0.016399,,,,true,,GET,http://172.31.45.57:8081/api/io,HTTP/1.1,steady,,200,,,http://172.31.45.57:8081/api/io,vus=2000&phase=steady,
http_req_failed,1778879925,0.000000,,,,true,,GET,http://172.31.45.57:8081/api/io,HTTP/1.1,steady,,200,,,http://172.31.45.57:8081/api/io,vus=2000&phase=steady,
latencia,1778879925,57951.458042,,,,,,,,,steady,,,,,,vus=2000&phase=steady,
http_reqs,1778879925,1.000000,,,,true,,GET,http://172.31.45.57:8081/api/io,HTTP/1.1,steady,,200,,,http://172.31.45.57:8081/api/io,vus=2000&phase=steady,
http_req_duration,1778879925,41853.277294,,,,true,,GET,http://172.31.45.57:8081/api/io,HTTP/1.1,steady,,200,,,http://172.31.45.57:8081/api/io,vus=2000&phase=steady,
http_req_blocked,1778879925,0.001662,,,,true,,GET,http://172.31.45.57:8081/api/io,HTTP/1.1,steady,,200,,,http://172.31.45.57:8081/api/io,vus=2000&phase=steady,
http_req_connecting,1778879925,0.000000,,,,true,,GET,http://172.31.45.57:8081/api/io,HTTP/1.1,steady,,200,,,http://172.31.45.57:8081/api/io,phase=steady&vus=2000,
http_req_tls_handshaking,1778879925,0.000000,,,,true,,GET,http://172.31.45.57:8081/api/io,HTTP/1.1,steady,,200,,,http://172.31.45.57:8081/api/io,vus=2000&phase=steady,
http_req_sending,1778879925,0.005185,,,,true,,GET,http://172.31.45.57:8081/api/io,HTTP/1.1,steady,,200,,,http://172.31.45.57:8081/api/io,vus=2000&phase=steady,
http_req_waiting,1778879925,41853.257454,,,,true,,GET,http://172.31.45.57:8081/api/io,HTTP/1.1,steady,,200,,,http://172.31.45.57:8081/api/io,vus=2000&phase=steady,
http_req_receiving,1778879925,0.014655,,,,true,,GET,http://172.31.45.57:8081/api/io,HTTP/1.1,steady,,200,,,http://172.31.45.57:8081/api/io,vus=2000&phase=steady,
http_req_failed,1778879925,0.000000,,,,true,,GET,http://172.31.45.57:8081/api/io,HTTP/1.1,steady,,200,,,http://172.31.45.57:8081/api/io,phase=steady&vus=2000,
latencia,1778879925,57915.756001,,,,,,,,,steady,,,,,,vus=2000&phase=steady,
latencia,1778879925,41853.277294,,,,,,,,,steady,,,,,,vus=2000&phase=steady,
http_reqs,1778879925,1.000000,,,,true,,GET,http://172.31.45.57:8081/api/io,HTTP/1.1,steady,,200,,,http://172.31.45.57:8081/api/io,phase=steady&vus=2000,
http_req_duration,1778879925,57951.367713,,,,true,,GET,http://172.31.45.57:8081/api/io,HTTP/1.1,steady,,200,,,http://172.31.45.57:8081/api/io,vus=2000&phase=steady,
http_req_blocked,1778879925,168.866905,,,,true,,GET,http://172.31.45.57:8081/api/io,HTTP/1.1,steady,,200,,,http://172.31.45.57:8081/api/io,vus=2000&phase=steady,
http_req_connecting,1778879925,168.846956,,,,true,,GET,http://172.31.45.57:8081/api/io,HTTP/1.1,steady,,200,,,http://172.31.45.57:8081/api/io,vus=2000&phase=steady,
http_req_tls_handshaking,1778879925,0.000000,,,,true,,GET,http://172.31.45.57:8081/api/io,HTTP/1.1,steady,,200,,,http://172.31.45.57:8081/api/io,vus=2000&phase=steady,
http_req_sending,1778879925,1.190562,,,,true,,GET,http://172.31.45.57:8081/api/io,HTTP/1.1,steady,,200,,,http://172.31.45.57:8081/api/io,vus=2000&phase=steady,
http_req_waiting,1778879925,57950.165407,,,,true,,GET,http://172.31.45.57:8081/api/io,HTTP/1.1,steady,,200,,,http://172.31.45.57:8081/api/io,phase=steady&vus=2000,
http_req_receiving,1778879925,0.011744,,,,true,,GET,http://172.31.45.57:8081/api/io,HTTP/1.1,steady,,200,,,http://172.31.45.57:8081/api/io,vus=2000&phase=steady,
http_req_failed,1778879925,0.000000,,,,true,,GET,http://172.31.45.57:8081/api/io,HTTP/1.1,steady,,200,,,http://172.31.45.57:8081/api/io,vus=2000&phase=steady,
latencia,1778879925,57951.367713,,,,,,,,,steady,,,,,,vus=2000&phase=steady,
http_reqs,1778879925,1.000000,,,,true,,GET,http://172.31.45.57:8081/api/io,HTTP/1.1,steady,,200,,,http://172.31.45.57:8081/api/io,vus=2000&phase=steady,
http_req_duration,1778879925,57927.735911,,,,true,,GET,http://172.31.45.57:8081/api/io,HTTP/1.1,steady,,200,,,http://172.31.45.57:8081/api/io,vus=2000&phase=steady,
http_req_blocked,1778879925,41.551899,,,,true,,GET,http://172.31.45.57:8081/api/io,HTTP/1.1,steady,,200,,,http://172.31.45.57:8081/api/io,phase=steady&vus=2000,
http_req_connecting,1778879925,41.517676,,,,true,,GET,http://172.31.45.57:8081/api/io,HTTP/1.1,steady,,200,,,http://172.31.45.57:8081/api/io,vus=2000&phase=steady,
http_req_tls_handshaking,1778879925,0.000000,,,,true,,GET,http://172.31.45.57:8081/api/io,HTTP/1.1,steady,,200,,,http://172.31.45.57:8081/api/io,vus=2000&phase=steady,
http_req_sending,1778879925,1.568157,,,,true,,GET,http://172.31.45.57:8081/api/io,HTTP/1.1,steady,,200,,,http://172.31.45.57:8081/api/io,vus=2000&phase=steady,
http_req_waiting,1778879925,57926.149297,,,,true,,GET,http://172.31.45.57:8081/api/io,HTTP/1.1,steady,,200,,,http://172.31.45.57:8081/api/io,phase=steady&vus=2000,
http_req_receiving,1778879925,0.018457,,,,true,,GET,http://172.31.45.57:8081/api/io,HTTP/1.1,steady,,200,,,http://172.31.45.57:8081/api/io,phase=steady&vus=2000,
http_req_failed,1778879925,0.000000,,,,true,,GET,http://172.31.45.57:8081/api/io,HTTP/1.1,steady,,200,,,http://172.31.45.57:8081/api/io,vus=2000&phase=steady,
latencia,1778879925,57927.735911,,,,,,,,,steady,,,,,,vus=2000&phase=steady,
http_reqs,1778879925,1.000000,,,,true,,GET,http://172.31.45.57:8081/api/io,HTTP/1.1,steady,,200,,,http://172.31.45.57:8081/api/io,vus=2000&phase=steady,
http_req_duration,1778879925,57931.674622,,,,true,,GET,http://172.31.45.57:8081/api/io,HTTP/1.1,steady,,200,,,http://172.31.45.57:8081/api/io,vus=2000&phase=steady,
http_req_blocked,1778879925,44.491153,,,,true,,GET,http://172.31.45.57:8081/api/io,HTTP/1.1,steady,,200,,,http://172.31.45.57:8081/api/io,phase=steady&vus=2000,
http_req_connecting,1778879925,44.466859,,,,true,,GET,http://172.31.45.57:8081/api/io,HTTP/1.1,steady,,200,,,http://172.31.45.57:8081/api/io,vus=2000&phase=steady,
http_req_tls_handshaking,1778879925,0.000000,,,,true,,GET,http://172.31.45.57:8081/api/io,HTTP/1.1,steady,,200,,,http://172.31.45.57:8081/api/io,phase=steady&vus=2000,
http_req_sending,1778879925,1.977759,,,,true,,GET,http://172.31.45.57:8081/api/io,HTTP/1.1,steady,,200,,,http://172.31.45.57:8081/api/io,phase=steady&vus=2000,
http_req_waiting,1778879925,57929.684574,,,,true,,GET,http://172.31.45.57:8081/api/io,HTTP/1.1,steady,,200,,,http://172.31.45.57:8081/api/io,phase=steady&vus=2000,
http_req_receiving,1778879925,0.012289,,,,true,,GET,http://172.31.45.57:8081/api/io,HTTP/1.1,steady,,200,,,http://172.31.45.57:8081/api/io,phase=steady&vus=2000,
http_req_failed,1778879925,0.000000,,,,true,,GET,http://172.31.45.57:8081/api/io,HTTP/1.1,steady,,200,,,http://172.31.45.57:8081/api/io,phase=steady&vus=2000,
http_reqs,1778879925,1.000000,,,,true,,GET,http://172.31.45.57:8081/api/io,HTTP/1.1,steady,,200,,,http://172.31.45.57:8081/api/io,phase=steady&vus=2000,
http_req_duration,1778879925,57919.869372,,,,true,,GET,http://172.31.45.57:8081/api/io,HTTP/1.1,steady,,200,,,http://172.31.45.57:8081/api/io,vus=2000&phase=steady,
http_req_blocked,1778879925,42.112782,,,,true,,GET,http://172.31.45.57:8081/api/io,HTTP/1.1,steady,,200,,,http://172.31.45.57:8081/api/io,vus=2000&phase=steady,
http_req_connecting,1778879925,42.093099,,,,true,,GET,http://172.31.45.57:8081/api/io,HTTP/1.1,steady,,200,,,http://172.31.45.57:8081/api/io,vus=2000&phase=steady,
http_req_tls_handshaking,1778879925,0.000000,,,,true,,GET,http://172.31.45.57:8081/api/io,HTTP/1.1,steady,,200,,,http://172.31.45.57:8081/api/io,phase=steady&vus=2000,
http_req_sending,1778879925,2.295623,,,,true,,GET,http://172.31.45.57:8081/api/io,HTTP/1.1,steady,,200,,,http://172.31.45.57:8081/api/io,vus=2000&phase=steady,
http_req_waiting,1778879925,57917.554516,,,,true,,GET,http://172.31.45.57:8081/api/io,HTTP/1.1,steady,,200,,,http://172.31.45.57:8081/api/io,phase=steady&vus=2000,
http_req_receiving,1778879925,0.019233,,,,true,,GET,http://172.31.45.57:8081/api/io,HTTP/1.1,steady,,200,,,http://172.31.45.57:8081/api/io,phase=steady&vus=2000,
http_req_failed,1778879925,0.000000,,,,true,,GET,http://172.31.45.57:8081/api/io,HTTP/1.1,steady,,200,,,http://172.31.45.57:8081/api/io,vus=2000&phase=steady,
latencia,1778879925,57931.674622,,,,,,,,,steady,,,,,,phase=steady&vus=2000,
data_sent,1778879925,83.000000,,,,,,,,,steady,,,,,,vus=2000&phase=steady,
data_received,1778879925,225.000000,,,,,,,,,steady,,,,,,vus=2000&phase=steady,
iteration_duration,1778879925,58170.296097,,,,,,,,,steady,,,,,,vus=2000&phase=steady,
iterations,1778879925,1.000000,,,,,,,,,steady,,,,,,vus=2000&phase=steady,
latencia,1778879925,57919.869372,,,,,,,,,steady,,,,,,vus=2000&phase=steady,
http_reqs,1778879925,1.000000,,,,true,,GET,http://172.31.45.57:8081/api/io,HTTP/1.1,steady,,200,,,http://172.31.45.57:8081/api/io,phase=steady&vus=2000,
http_req_duration,1778879925,57919.216734,,,,true,,GET,http://172.31.45.57:8081/api/io,HTTP/1.1,steady,,200,,,http://172.31.45.57:8081/api/io,vus=2000&phase=steady,
http_req_blocked,1778879925,55.047682,,,,true,,GET,http://172.31.45.57:8081/api/io,HTTP/1.1,steady,,200,,,http://172.31.45.57:8081/api/io,vus=2000&phase=steady,
http_req_connecting,1778879925,55.014742,,,,true,,GET,http://172.31.45.57:8081/api/io,HTTP/1.1,steady,,200,,,http://172.31.45.57:8081/api/io,vus=2000&phase=steady,
http_req_tls_handshaking,1778879925,0.000000,,,,true,,GET,http://172.31.45.57:8081/api/io,HTTP/1.1,steady,,200,,,http://172.31.45.57:8081/api/io,phase=steady&vus=2000,
http_req_sending,1778879925,1.312408,,,,true,,GET,http://172.31.45.57:8081/api/io,HTTP/1.1,steady,,200,,,http://172.31.45.57:8081/api/io,vus=2000&phase=steady,
http_req_waiting,1778879925,57917.887974,,,,true,,GET,http://172.31.45.57:8081/api/io,HTTP/1.1,steady,,200,,,http://172.31.45.57:8081/api/io,phase=steady&vus=2000,
http_req_receiving,1778879925,0.016352,,,,true,,GET,http://172.31.45.57:8081/api/io,HTTP/1.1,steady,,200,,,http://172.31.45.57:8081/api/io,vus=2000&phase=steady,
http_req_failed,1778879925,0.000000,,,,true,,GET,http://172.31.45.57:8081/api/io,HTTP/1.1,steady,,200,,,http://172.31.45.57:8081/api/io,vus=2000&phase=steady,
latencia,1778879925,57919.216734,,,,,,,,,steady,,,,,,phase=steady&vus=2000,
http_reqs,1778879925,1.000000,,,,true,,GET,http://172.31.45.57:8081/api/io,HTTP/1.1,steady,,200,,,http://172.31.45.57:8081/api/io,vus=2000&phase=steady,
http_req_duration,1778879925,57921.262293,,,,true,,GET,http://172.31.45.57:8081/api/io,HTTP/1.1,steady,,200,,,http://172.31.45.57:8081/api/io,phase=steady&vus=2000,
http_req_blocked,1778879925,42.902543,,,,true,,GET,http://172.31.45.57:8081/api/io,HTTP/1.1,steady,,200,,,http://172.31.45.57:8081/api/io,vus=2000&phase=steady,
http_req_connecting,1778879925,42.870323,,,,true,,GET,http://172.31.45.57:8081/api/io,HTTP/1.1,steady,,200,,,http://172.31.45.57:8081/api/io,vus=2000&phase=steady,
http_req_tls_handshaking,1778879925,0.000000,,,,true,,GET,http://172.31.45.57:8081/api/io,HTTP/1.1,steady,,200,,,http://172.31.45.57:8081/api/io,vus=2000&phase=steady,
http_req_sending,1778879925,1.415407,,,,true,,GET,http://172.31.45.57:8081/api/io,HTTP/1.1,steady,,200,,,http://172.31.45.57:8081/api/io,vus=2000&phase=steady,
http_req_waiting,1778879925,57919.832937,,,,true,,GET,http://172.31.45.57:8081/api/io,HTTP/1.1,steady,,200,,,http://172.31.45.57:8081/api/io,phase=steady&vus=2000,
http_req_receiving,1778879925,0.013949,,,,true,,GET,http://172.31.45.57:8081/api/io,HTTP/1.1,steady,,200,,,http://172.31.45.57:8081/api/io,phase=steady&vus=2000,
http_req_failed,1778879925,0.000000,,,,true,,GET,http://172.31.45.57:8081/api/io,HTTP/1.1,steady,,200,,,http://172.31.45.57:8081/api/io,phase=steady&vus=2000,
http_reqs,1778879925,1.000000,,,,true,,GET,http://172.31.45.57:8081/api/io,HTTP/1.1,steady,,200,,,http://172.31.45.57:8081/api/io,vus=2000&phase=steady,
http_req_duration,1778879925,41853.727989,,,,true,,GET,http://172.31.45.57:8081/api/io,HTTP/1.1,steady,,200,,,http://172.31.45.57:8081/api/io,vus=2000&phase=steady,
http_req_blocked,1778879925,0.002475,,,,true,,GET,http://172.31.45.57:8081/api/io,HTTP/1.1,steady,,200,,,http://172.31.45.57:8081/api/io,vus=2000&phase=steady,
http_req_connecting,1778879925,0.000000,,,,true,,GET,http://172.31.45.57:8081/api/io,HTTP/1.1,steady,,200,,,http://172.31.45.57:8081/api/io,phase=steady&vus=2000,
http_req_tls_handshaking,1778879925,0.000000,,,,true,,GET,http://172.31.45.57:8081/api/io,HTTP/1.1,steady,,200,,,http://172.31.45.57:8081/api/io,vus=2000&phase=steady,
http_req_sending,1778879925,0.005491,,,,true,,GET,http://172.31.45.57:8081/api/io,HTTP/1.1,steady,,200,,,http://172.31.45.57:8081/api/io,phase=steady&vus=2000,
http_req_waiting,1778879925,41853.693083,,,,true,,GET,http://172.31.45.57:8081/api/io,HTTP/1.1,steady,,200,,,http://172.31.45.57:8081/api/io,phase=steady&vus=2000,
http_req_receiving,1778879925,0.029415,,,,true,,GET,http://172.31.45.57:8081/api/io,HTTP/1.1,steady,,200,,,http://172.31.45.57:8081/api/io,vus=2000&phase=steady,
http_req_failed,1778879925,0.000000,,,,true,,GET,http://172.31.45.57:8081/api/io,HTTP/1.1,steady,,200,,,http://172.31.45.57:8081/api/io,vus=2000&phase=steady,
latencia,1778879925,41853.727989,,,,,,,,,steady,,,,,,phase=steady&vus=2000,
latencia,1778879925,57921.262293,,,,,,,,,steady,,,,,,phase=steady&vus=2000,
http_reqs,1778879925,1.000000,,,,true,,GET,http://172.31.45.57:8081/api/io,HTTP/1.1,steady,,200,,,http://172.31.45.57:8081/api/io,phase=steady&vus=2000,
http_req_duration,1778879925,57950.341514,,,,true,,GET,http://172.31.45.57:8081/api/io,HTTP/1.1,steady,,200,,,http://172.31.45.57:8081/api/io,phase=steady&vus=2000,
http_req_blocked,1778879925,170.888320,,,,true,,GET,http://172.31.45.57:8081/api/io,HTTP/1.1,steady,,200,,,http://172.31.45.57:8081/api/io,vus=2000&phase=steady,
http_req_connecting,1778879925,170.845719,,,,true,,GET,http://172.31.45.57:8081/api/io,HTTP/1.1,steady,,200,,,http://172.31.45.57:8081/api/io,vus=2000&phase=steady,
http_req_tls_handshaking,1778879925,0.000000,,,,true,,GET,http://172.31.45.57:8081/api/io,HTTP/1.1,steady,,200,,,http://172.31.45.57:8081/api/io,phase=steady&vus=2000,
http_req_sending,1778879925,0.667261,,,,true,,GET,http://172.31.45.57:8081/api/io,HTTP/1.1,steady,,200,,,http://172.31.45.57:8081/api/io,phase=steady&vus=2000,
http_req_waiting,1778879925,57949.661478,,,,true,,GET,http://172.31.45.57:8081/api/io,HTTP/1.1,steady,,200,,,http://172.31.45.57:8081/api/io,vus=2000&phase=steady,
http_req_receiving,1778879925,0.012775,,,,true,,GET,http://172.31.45.57:8081/api/io,HTTP/1.1,steady,,200,,,http://172.31.45.57:8081/api/io,phase=steady&vus=2000,
http_req_failed,1778879925,0.000000,,,,true,,GET,http://172.31.45.57:8081/api/io,HTTP/1.1,steady,,200,,,http://172.31.45.57:8081/api/io,vus=2000&phase=steady,
http_reqs,1778879925,1.000000,,,,true,,GET,http://172.31.45.57:8081/api/io,HTTP/1.1,steady,,200,,,http://172.31.45.57:8081/api/io,phase=steady&vus=2000,
http_req_duration,1778879925,57919.606105,,,,true,,GET,http://172.31.45.57:8081/api/io,HTTP/1.1,steady,,200,,,http://172.31.45.57:8081/api/io,phase=steady&vus=2000,
http_req_blocked,1778879925,54.815444,,,,true,,GET,http://172.31.45.57:8081/api/io,HTTP/1.1,steady,,200,,,http://172.31.45.57:8081/api/io,phase=steady&vus=2000,
http_req_connecting,1778879925,54.797687,,,,true,,GET,http://172.31.45.57:8081/api/io,HTTP/1.1,steady,,200,,,http://172.31.45.57:8081/api/io,phase=steady&vus=2000,
http_req_tls_handshaking,1778879925,0.000000,,,,true,,GET,http://172.31.45.57:8081/api/io,HTTP/1.1,steady,,200,,,http://172.31.45.57:8081/api/io,phase=steady&vus=2000,
http_req_sending,1778879925,1.307522,,,,true,,GET,http://172.31.45.57:8081/api/io,HTTP/1.1,steady,,200,,,http://172.31.45.57:8081/api/io,phase=steady&vus=2000,
http_req_waiting,1778879925,57918.272163,,,,true,,GET,http://172.31.45.57:8081/api/io,HTTP/1.1,steady,,200,,,http://172.31.45.57:8081/api/io,phase=steady&vus=2000,
http_req_receiving,1778879925,0.026420,,,,true,,GET,http://172.31.45.57:8081/api/io,HTTP/1.1,steady,,200,,,http://172.31.45.57:8081/api/io,phase=steady&vus=2000,
