metric_name,timestamp,metric_value,check,error,error_code,expected_response,group,method,name,proto,scenario,service,status,subproto,tls_version,url,extra_tags,metadata
http_req_failed,1780444830,0.000000,,,,true,,GET,http://54.233.192.84:8080/api/io,HTTP/1.1,warmup,,200,,,http://54.233.192.84:8080/api/io,phase=warmup,
data_sent,1780444830,84.000000,,,,,,,,,warmup,,,,,,phase=warmup,
data_received,1780444830,296.000000,,,,,,,,,warmup,,,,,,phase=warmup,
iteration_duration,1780444830,204.297576,,,,,,,,,warmup,,,,,,phase=warmup,
iterations,1780444830,1.000000,,,,,,,,,warmup,,,,,,phase=warmup,
data_sent,1780444830,84.000000,,,,,,,,,warmup,,,,,,phase=warmup,
data_received,1780444830,296.000000,,,,,,,,,warmup,,,,,,phase=warmup,
iteration_duration,1780444830,204.391253,,,,,,,,,warmup,,,,,,phase=warmup,
iterations,1780444830,1.000000,,,,,,,,,warmup,,,,,,phase=warmup,
data_sent,1780444830,84.000000,,,,,,,,,warmup,,,,,,phase=warmup,
data_received,1780444830,296.000000,,,,,,,,,warmup,,,,,,phase=warmup,
iteration_duration,1780444830,204.258805,,,,,,,,,warmup,,,,,,phase=warmup,
iterations,1780444830,1.000000,,,,,,,,,warmup,,,,,,phase=warmup,
data_sent,1780444830,84.000000,,,,,,,,,warmup,,,,,,phase=warmup,
data_received,1780444830,296.000000,,,,,,,,,warmup,,,,,,phase=warmup,
iteration_duration,1780444830,203.224718,,,,,,,,,warmup,,,,,,phase=warmup,
iterations,1780444830,1.000000,,,,,,,,,warmup,,,,,,phase=warmup,
data_sent,1780444830,84.000000,,,,,,,,,warmup,,,,,,phase=warmup,
data_received,1780444830,296.000000,,,,,,,,,warmup,,,,,,phase=warmup,
iteration_duration,1780444830,205.548392,,,,,,,,,warmup,,,,,,phase=warmup,
iterations,1780444830,1.000000,,,,,,,,,warmup,,,,,,phase=warmup,
data_sent,1780444830,84.000000,,,,,,,,,warmup,,,,,,phase=warmup,
data_received,1780444830,295.000000,,,,,,,,,warmup,,,,,,phase=warmup,
iteration_duration,1780444830,204.359255,,,,,,,,,warmup,,,,,,phase=warmup,
iterations,1780444830,1.000000,,,,,,,,,warmup,,,,,,phase=warmup,
data_sent,1780444830,84.000000,,,,,,,,,warmup,,,,,,phase=warmup,
data_received,1780444830,296.000000,,,,,,,,,warmup,,,,,,phase=warmup,
iteration_duration,1780444830,205.512129,,,,,,,,,warmup,,,,,,phase=warmup,
iterations,1780444830,1.000000,,,,,,,,,warmup,,,,,,phase=warmup,
data_sent,1780444830,84.000000,,,,,,,,,warmup,,,,,,phase=warmup,
data_received,1780444830,296.000000,,,,,,,,,warmup,,,,,,phase=warmup,
iteration_duration,1780444830,204.388602,,,,,,,,,warmup,,,,,,phase=warmup,
iterations,1780444830,1.000000,,,,,,,,,warmup,,,,,,phase=warmup,
data_sent,1780444830,84.000000,,,,,,,,,warmup,,,,,,phase=warmup,
data_received,1780444830,296.000000,,,,,,,,,warmup,,,,,,phase=warmup,
iteration_duration,1780444830,203.342025,,,,,,,,,warmup,,,,,,phase=warmup,
iterations,1780444830,1.000000,,,,,,,,,warmup,,,,,,phase=warmup,
data_sent,1780444830,84.000000,,,,,,,,,warmup,,,,,,phase=warmup,
data_received,1780444830,296.000000,,,,,,,,,warmup,,,,,,phase=warmup,
iteration_duration,1780444830,204.375624,,,,,,,,,warmup,,,,,,phase=warmup,
iterations,1780444830,1.000000,,,,,,,,,warmup,,,,,,phase=warmup,
data_sent,1780444830,84.000000,,,,,,,,,warmup,,,,,,phase=warmup,
data_received,1780444830,296.000000,,,,,,,,,warmup,,,,,,phase=warmup,
iteration_duration,1780444830,204.397866,,,,,,,,,warmup,,,,,,phase=warmup,
iterations,1780444830,1.000000,,,,,,,,,warmup,,,,,,phase=warmup,
data_sent,1780444830,84.000000,,,,,,,,,warmup,,,,,,phase=warmup,
data_received,1780444830,296.000000,,,,,,,,,warmup,,,,,,phase=warmup,
iteration_duration,1780444830,203.286441,,,,,,,,,warmup,,,,,,phase=warmup,
iterations,1780444830,1.000000,,,,,,,,,warmup,,,,,,phase=warmup,
data_sent,1780444830,84.000000,,,,,,,,,warmup,,,,,,phase=warmup,
data_received,1780444830,295.000000,,,,,,,,,warmup,,,,,,phase=warmup,
iteration_duration,1780444830,204.418244,,,,,,,,,warmup,,,,,,phase=warmup,
iterations,1780444830,1.000000,,,,,,,,,warmup,,,,,,phase=warmup,
data_sent,1780444830,84.000000,,,,,,,,,warmup,,,,,,phase=warmup,
data_received,1780444830,296.000000,,,,,,,,,warmup,,,,,,phase=warmup,
data_sent,1780444830,84.000000,,,,,,,,,warmup,,,,,,phase=warmup,
data_received,1780444830,296.000000,,,,,,,,,warmup,,,,,,phase=warmup,
iteration_duration,1780444830,205.486621,,,,,,,,,warmup,,,,,,phase=warmup,
iterations,1780444830,1.000000,,,,,,,,,warmup,,,,,,phase=warmup,
iteration_duration,1780444830,204.344524,,,,,,,,,warmup,,,,,,phase=warmup,
iterations,1780444830,1.000000,,,,,,,,,warmup,,,,,,phase=warmup,
data_sent,1780444830,84.000000,,,,,,,,,warmup,,,,,,phase=warmup,
data_received,1780444830,296.000000,,,,,,,,,warmup,,,,,,phase=warmup,
iteration_duration,1780444830,204.447009,,,,,,,,,warmup,,,,,,phase=warmup,
iterations,1780444830,1.000000,,,,,,,,,warmup,,,,,,phase=warmup,
data_sent,1780444830,84.000000,,,,,,,,,warmup,,,,,,phase=warmup,
data_received,1780444830,296.000000,,,,,,,,,warmup,,,,,,phase=warmup,
iteration_duration,1780444830,204.450421,,,,,,,,,warmup,,,,,,phase=warmup,
iterations,1780444830,1.000000,,,,,,,,,warmup,,,,,,phase=warmup,
data_sent,1780444830,84.000000,,,,,,,,,warmup,,,,,,phase=warmup,
data_received,1780444830,296.000000,,,,,,,,,warmup,,,,,,phase=warmup,
iteration_duration,1780444830,204.419927,,,,,,,,,warmup,,,,,,phase=warmup,
iterations,1780444830,1.000000,,,,,,,,,warmup,,,,,,phase=warmup,
data_sent,1780444830,84.000000,,,,,,,,,warmup,,,,,,phase=warmup,
data_received,1780444830,296.000000,,,,,,,,,warmup,,,,,,phase=warmup,
iteration_duration,1780444830,204.430571,,,,,,,,,warmup,,,,,,phase=warmup,
iterations,1780444830,1.000000,,,,,,,,,warmup,,,,,,phase=warmup,
data_sent,1780444830,84.000000,,,,,,,,,warmup,,,,,,phase=warmup,
data_received,1780444830,296.000000,,,,,,,,,warmup,,,,,,phase=warmup,
iteration_duration,1780444830,204.422325,,,,,,,,,warmup,,,,,,phase=warmup,
iterations,1780444830,1.000000,,,,,,,,,warmup,,,,,,phase=warmup,
data_sent,1780444830,84.000000,,,,,,,,,warmup,,,,,,phase=warmup,
data_received,1780444830,295.000000,,,,,,,,,warmup,,,,,,phase=warmup,
iteration_duration,1780444830,204.430697,,,,,,,,,warmup,,,,,,phase=warmup,
iterations,1780444830,1.000000,,,,,,,,,warmup,,,,,,phase=warmup,
data_sent,1780444830,84.000000,,,,,,,,,warmup,,,,,,phase=warmup,
data_received,1780444830,296.000000,,,,,,,,,warmup,,,,,,phase=warmup,
iteration_duration,1780444830,203.434431,,,,,,,,,warmup,,,,,,phase=warmup,
iterations,1780444830,1.000000,,,,,,,,,warmup,,,,,,phase=warmup,
data_sent,1780444830,84.000000,,,,,,,,,warmup,,,,,,phase=warmup,
data_received,1780444830,295.000000,,,,,,,,,warmup,,,,,,phase=warmup,
iteration_duration,1780444830,203.401907,,,,,,,,,warmup,,,,,,phase=warmup,
iterations,1780444830,1.000000,,,,,,,,,warmup,,,,,,phase=warmup,
data_sent,1780444830,84.000000,,,,,,,,,warmup,,,,,,phase=warmup,
data_received,1780444830,296.000000,,,,,,,,,warmup,,,,,,phase=warmup,
iteration_duration,1780444830,204.504964,,,,,,,,,warmup,,,,,,phase=warmup,
iterations,1780444830,1.000000,,,,,,,,,warmup,,,,,,phase=warmup,
data_sent,1780444830,84.000000,,,,,,,,,warmup,,,,,,phase=warmup,
data_received,1780444830,296.000000,,,,,,,,,warmup,,,,,,phase=warmup,
iteration_duration,1780444830,204.494929,,,,,,,,,warmup,,,,,,phase=warmup,
iterations,1780444830,1.000000,,,,,,,,,warmup,,,,,,phase=warmup,
data_sent,1780444830,84.000000,,,,,,,,,warmup,,,,,,phase=warmup,
data_received,1780444830,295.000000,,,,,,,,,warmup,,,,,,phase=warmup,
iteration_duration,1780444830,203.358807,,,,,,,,,warmup,,,,,,phase=warmup,
iterations,1780444830,1.000000,,,,,,,,,warmup,,,,,,phase=warmup,
data_sent,1780444830,84.000000,,,,,,,,,warmup,,,,,,phase=warmup,
data_received,1780444830,296.000000,,,,,,,,,warmup,,,,,,phase=warmup,
iteration_duration,1780444830,204.494088,,,,,,,,,warmup,,,,,,phase=warmup,
iterations,1780444830,1.000000,,,,,,,,,warmup,,,,,,phase=warmup,
data_sent,1780444830,84.000000,,,,,,,,,warmup,,,,,,phase=warmup,
data_received,1780444830,295.000000,,,,,,,,,warmup,,,,,,phase=warmup,
iteration_duration,1780444830,204.456544,,,,,,,,,warmup,,,,,,phase=warmup,
iterations,1780444830,1.000000,,,,,,,,,warmup,,,,,,phase=warmup,
data_sent,1780444830,84.000000,,,,,,,,,warmup,,,,,,phase=warmup,
data_received,1780444830,296.000000,,,,,,,,,warmup,,,,,,phase=warmup,
iteration_duration,1780444830,205.604213,,,,,,,,,warmup,,,,,,phase=warmup,
iterations,1780444830,1.000000,,,,,,,,,warmup,,,,,,phase=warmup,
data_sent,1780444830,84.000000,,,,,,,,,warmup,,,,,,phase=warmup,
data_received,1780444830,296.000000,,,,,,,,,warmup,,,,,,phase=warmup,
iteration_duration,1780444830,204.513806,,,,,,,,,warmup,,,,,,phase=warmup,
iterations,1780444830,1.000000,,,,,,,,,warmup,,,,,,phase=warmup,
http_reqs,1780444830,1.000000,,,,true,,GET,http://54.233.192.84:8080/api/io,HTTP/1.1,warmup,,200,,,http://54.233.192.84:8080/api/io,phase=warmup,
http_req_duration,1780444830,103.149300,,,,true,,GET,http://54.233.192.84:8080/api/io,HTTP/1.1,warmup,,200,,,http://54.233.192.84:8080/api/io,phase=warmup,
http_req_blocked,1780444830,0.005893,,,,true,,GET,http://54.233.192.84:8080/api/io,HTTP/1.1,warmup,,200,,,http://54.233.192.84:8080/api/io,phase=warmup,
http_req_connecting,1780444830,0.000000,,,,true,,GET,http://54.233.192.84:8080/api/io,HTTP/1.1,warmup,,200,,,http://54.233.192.84:8080/api/io,phase=warmup,
http_req_tls_handshaking,1780444830,0.000000,,,,true,,GET,http://54.233.192.84:8080/api/io,HTTP/1.1,warmup,,200,,,http://54.233.192.84:8080/api/io,phase=warmup,
http_req_sending,1780444830,0.016029,,,,true,,GET,http://54.233.192.84:8080/api/io,HTTP/1.1,warmup,,200,,,http://54.233.192.84:8080/api/io,phase=warmup,
http_req_waiting,1780444830,103.084371,,,,true,,GET,http://54.233.192.84:8080/api/io,HTTP/1.1,warmup,,200,,,http://54.233.192.84:8080/api/io,phase=warmup,
http_req_receiving,1780444830,0.048900,,,,true,,GET,http://54.233.192.84:8080/api/io,HTTP/1.1,warmup,,200,,,http://54.233.192.84:8080/api/io,phase=warmup,
http_req_failed,1780444830,0.000000,,,,true,,GET,http://54.233.192.84:8080/api/io,HTTP/1.1,warmup,,200,,,http://54.233.192.84:8080/api/io,phase=warmup,
http_reqs,1780444830,1.000000,,,,true,,GET,http://54.233.192.84:8080/api/io,HTTP/1.1,warmup,,200,,,http://54.233.192.84:8080/api/io,phase=warmup,
http_req_duration,1780444830,103.149293,,,,true,,GET,http://54.233.192.84:8080/api/io,HTTP/1.1,warmup,,200,,,http://54.233.192.84:8080/api/io,phase=warmup,
http_req_blocked,1780444830,0.005903,,,,true,,GET,http://54.233.192.84:8080/api/io,HTTP/1.1,warmup,,200,,,http://54.233.192.84:8080/api/io,phase=warmup,
http_req_connecting,1780444830,0.000000,,,,true,,GET,http://54.233.192.84:8080/api/io,HTTP/1.1,warmup,,200,,,http://54.233.192.84:8080/api/io,phase=warmup,
http_req_tls_handshaking,1780444830,0.000000,,,,true,,GET,http://54.233.192.84:8080/api/io,HTTP/1.1,warmup,,200,,,http://54.233.192.84:8080/api/io,phase=warmup,
http_req_sending,1780444830,0.016026,,,,true,,GET,http://54.233.192.84:8080/api/io,HTTP/1.1,warmup,,200,,,http://54.233.192.84:8080/api/io,phase=warmup,
http_req_waiting,1780444830,103.084360,,,,true,,GET,http://54.233.192.84:8080/api/io,HTTP/1.1,warmup,,200,,,http://54.233.192.84:8080/api/io,phase=warmup,
http_req_receiving,1780444830,0.048907,,,,true,,GET,http://54.233.192.84:8080/api/io,HTTP/1.1,warmup,,200,,,http://54.233.192.84:8080/api/io,phase=warmup,
http_req_failed,1780444830,0.000000,,,,true,,GET,http://54.233.192.84:8080/api/io,HTTP/1.1,warmup,,200,,,http://54.233.192.84:8080/api/io,phase=warmup,
data_sent,1780444830,84.000000,,,,,,,,,warmup,,,,,,phase=warmup,
data_received,1780444830,296.000000,,,,,,,,,warmup,,,,,,phase=warmup,
iteration_duration,1780444830,203.903795,,,,,,,,,warmup,,,,,,phase=warmup,
iterations,1780444830,1.000000,,,,,,,,,warmup,,,,,,phase=warmup,
http_reqs,1780444830,1.000000,,,,true,,GET,http://54.233.192.84:8080/api/io,HTTP/1.1,warmup,,200,,,http://54.233.192.84:8080/api/io,phase=warmup,
http_req_duration,1780444830,102.864472,,,,true,,GET,http://54.233.192.84:8080/api/io,HTTP/1.1,warmup,,200,,,http://54.233.192.84:8080/api/io,phase=warmup,
http_req_blocked,1780444830,0.003962,,,,true,,GET,http://54.233.192.84:8080/api/io,HTTP/1.1,warmup,,200,,,http://54.233.192.84:8080/api/io,phase=warmup,
http_req_connecting,1780444830,0.000000,,,,true,,GET,http://54.233.192.84:8080/api/io,HTTP/1.1,warmup,,200,,,http://54.233.192.84:8080/api/io,phase=warmup,
http_req_tls_handshaking,1780444830,0.000000,,,,true,,GET,http://54.233.192.84:8080/api/io,HTTP/1.1,warmup,,200,,,http://54.233.192.84:8080/api/io,phase=warmup,
http_req_sending,1780444830,0.006200,,,,true,,GET,http://54.233.192.84:8080/api/io,HTTP/1.1,warmup,,200,,,http://54.233.192.84:8080/api/io,phase=warmup,
http_req_waiting,1780444830,102.756684,,,,true,,GET,http://54.233.192.84:8080/api/io,HTTP/1.1,warmup,,200,,,http://54.233.192.84:8080/api/io,phase=warmup,
http_req_receiving,1780444830,0.101588,,,,true,,GET,http://54.233.192.84:8080/api/io,HTTP/1.1,warmup,,200,,,http://54.233.192.84:8080/api/io,phase=warmup,
http_req_failed,1780444830,0.000000,,,,true,,GET,http://54.233.192.84:8080/api/io,HTTP/1.1,warmup,,200,,,http://54.233.192.84:8080/api/io,phase=warmup,
data_sent,1780444830,84.000000,,,,,,,,,warmup,,,,,,phase=warmup,
data_received,1780444830,295.000000,,,,,,,,,warmup,,,,,,phase=warmup,
iteration_duration,1780444830,202.880641,,,,,,,,,warmup,,,,,,phase=warmup,
iterations,1780444830,1.000000,,,,,,,,,warmup,,,,,,phase=warmup,
data_sent,1780444830,84.000000,,,,,,,,,warmup,,,,,,phase=warmup,
data_received,1780444830,296.000000,,,,,,,,,warmup,,,,,,phase=warmup,
iteration_duration,1780444830,203.899637,,,,,,,,,warmup,,,,,,phase=warmup,
iterations,1780444830,1.000000,,,,,,,,,warmup,,,,,,phase=warmup,
data_sent,1780444830,84.000000,,,,,,,,,warmup,,,,,,phase=warmup,
data_received,1780444830,296.000000,,,,,,,,,warmup,,,,,,phase=warmup,
iteration_duration,1780444830,202.936912,,,,,,,,,warmup,,,,,,phase=warmup,
iterations,1780444830,1.000000,,,,,,,,,warmup,,,,,,phase=warmup,
http_reqs,1780444830,1.000000,,,,true,,GET,http://54.233.192.84:8080/api/io,HTTP/1.1,warmup,,200,,,http://54.233.192.84:8080/api/io,phase=warmup,
http_req_duration,1780444830,101.789724,,,,true,,GET,http://54.233.192.84:8080/api/io,HTTP/1.1,warmup,,200,,,http://54.233.192.84:8080/api/io,phase=warmup,
http_req_blocked,1780444830,0.002289,,,,true,,GET,http://54.233.192.84:8080/api/io,HTTP/1.1,warmup,,200,,,http://54.233.192.84:8080/api/io,phase=warmup,
http_req_connecting,1780444830,0.000000,,,,true,,GET,http://54.233.192.84:8080/api/io,HTTP/1.1,warmup,,200,,,http://54.233.192.84:8080/api/io,phase=warmup,
http_req_tls_handshaking,1780444830,0.000000,,,,true,,GET,http://54.233.192.84:8080/api/io,HTTP/1.1,warmup,,200,,,http://54.233.192.84:8080/api/io,phase=warmup,
http_req_sending,1780444830,0.007482,,,,true,,GET,http://54.233.192.84:8080/api/io,HTTP/1.1,warmup,,200,,,http://54.233.192.84:8080/api/io,phase=warmup,
http_req_waiting,1780444830,101.677094,,,,true,,GET,http://54.233.192.84:8080/api/io,HTTP/1.1,warmup,,200,,,http://54.233.192.84:8080/api/io,phase=warmup,
http_req_receiving,1780444830,0.105148,,,,true,,GET,http://54.233.192.84:8080/api/io,HTTP/1.1,warmup,,200,,,http://54.233.192.84:8080/api/io,phase=warmup,
http_req_failed,1780444830,0.000000,,,,true,,GET,http://54.233.192.84:8080/api/io,HTTP/1.1,warmup,,200,,,http://54.233.192.84:8080/api/io,phase=warmup,
http_reqs,1780444830,1.000000,,,,true,,GET,http://54.233.192.84:8080/api/io,HTTP/1.1,warmup,,200,,,http://54.233.192.84:8080/api/io,phase=warmup,
http_req_duration,1780444830,102.650359,,,,true,,GET,http://54.233.192.84:8080/api/io,HTTP/1.1,warmup,,200,,,http://54.233.192.84:8080/api/io,phase=warmup,
http_req_blocked,1780444830,0.002243,,,,true,,GET,http://54.233.192.84:8080/api/io,HTTP/1.1,warmup,,200,,,http://54.233.192.84:8080/api/io,phase=warmup,
http_req_connecting,1780444830,0.000000,,,,true,,GET,http://54.233.192.84:8080/api/io,HTTP/1.1,warmup,,200,,,http://54.233.192.84:8080/api/io,phase=warmup,
http_req_tls_handshaking,1780444830,0.000000,,,,true,,GET,http://54.233.192.84:8080/api/io,HTTP/1.1,warmup,,200,,,http://54.233.192.84:8080/api/io,phase=warmup,
http_req_sending,1780444830,0.013209,,,,true,,GET,http://54.233.192.84:8080/api/io,HTTP/1.1,warmup,,200,,,http://54.233.192.84:8080/api/io,phase=warmup,
http_req_waiting,1780444830,102.544787,,,,true,,GET,http://54.233.192.84:8080/api/io,HTTP/1.1,warmup,,200,,,http://54.233.192.84:8080/api/io,phase=warmup,
http_req_receiving,1780444830,0.092363,,,,true,,GET,http://54.233.192.84:8080/api/io,HTTP/1.1,warmup,,200,,,http://54.233.192.84:8080/api/io,phase=warmup,
http_req_failed,1780444830,0.000000,,,,true,,GET,http://54.233.192.84:8080/api/io,HTTP/1.1,warmup,,200,,,http://54.233.192.84:8080/api/io,phase=warmup,
http_reqs,1780444830,1.000000,,,,true,,GET,http://54.233.192.84:8080/api/io,HTTP/1.1,warmup,,200,,,http://54.233.192.84:8080/api/io,phase=warmup,
http_req_duration,1780444830,102.812962,,,,true,,GET,http://54.233.192.84:8080/api/io,HTTP/1.1,warmup,,200,,,http://54.233.192.84:8080/api/io,phase=warmup,
http_req_blocked,1780444830,0.003898,,,,true,,GET,http://54.233.192.84:8080/api/io,HTTP/1.1,warmup,,200,,,http://54.233.192.84:8080/api/io,phase=warmup,
http_req_connecting,1780444830,0.000000,,,,true,,GET,http://54.233.192.84:8080/api/io,HTTP/1.1,warmup,,200,,,http://54.233.192.84:8080/api/io,phase=warmup,
http_req_tls_handshaking,1780444830,0.000000,,,,true,,GET,http://54.233.192.84:8080/api/io,HTTP/1.1,warmup,,200,,,http://54.233.192.84:8080/api/io,phase=warmup,
http_req_sending,1780444830,0.011273,,,,true,,GET,http://54.233.192.84:8080/api/io,HTTP/1.1,warmup,,200,,,http://54.233.192.84:8080/api/io,phase=warmup,
http_req_waiting,1780444830,102.680524,,,,true,,GET,http://54.233.192.84:8080/api/io,HTTP/1.1,warmup,,200,,,http://54.233.192.84:8080/api/io,phase=warmup,
http_req_receiving,1780444830,0.121165,,,,true,,GET,http://54.233.192.84:8080/api/io,HTTP/1.1,warmup,,200,,,http://54.233.192.84:8080/api/io,phase=warmup,
http_req_failed,1780444830,0.000000,,,,true,,GET,http://54.233.192.84:8080/api/io,HTTP/1.1,warmup,,200,,,http://54.233.192.84:8080/api/io,phase=warmup,
http_reqs,1780444830,1.000000,,,,true,,GET,http://54.233.192.84:8080/api/io,HTTP/1.1,warmup,,200,,,http://54.233.192.84:8080/api/io,phase=warmup,
http_req_duration,1780444830,102.850892,,,,true,,GET,http://54.233.192.84:8080/api/io,HTTP/1.1,warmup,,200,,,http://54.233.192.84:8080/api/io,phase=warmup,
http_req_blocked,1780444830,0.003748,,,,true,,GET,http://54.233.192.84:8080/api/io,HTTP/1.1,warmup,,200,,,http://54.233.192.84:8080/api/io,phase=warmup,
http_req_connecting,1780444830,0.000000,,,,true,,GET,http://54.233.192.84:8080/api/io,HTTP/1.1,warmup,,200,,,http://54.233.192.84:8080/api/io,phase=warmup,
http_req_tls_handshaking,1780444830,0.000000,,,,true,,GET,http://54.233.192.84:8080/api/io,HTTP/1.1,warmup,,200,,,http://54.233.192.84:8080/api/io,phase=warmup,
http_req_sending,1780444830,0.011415,,,,true,,GET,http://54.233.192.84:8080/api/io,HTTP/1.1,warmup,,200,,,http://54.233.192.84:8080/api/io,phase=warmup,
http_req_waiting,1780444830,102.782732,,,,true,,GET,http://54.233.192.84:8080/api/io,HTTP/1.1,warmup,,200,,,http://54.233.192.84:8080/api/io,phase=warmup,
http_req_receiving,1780444830,0.056745,,,,true,,GET,http://54.233.192.84:8080/api/io,HTTP/1.1,warmup,,200,,,http://54.233.192.84:8080/api/io,phase=warmup,
http_req_failed,1780444830,0.000000,,,,true,,GET,http://54.233.192.84:8080/api/io,HTTP/1.1,warmup,,200,,,http://54.233.192.84:8080/api/io,phase=warmup,
data_sent,1780444830,84.000000,,,,,,,,,warmup,,,,,,phase=warmup,
data_received,1780444830,296.000000,,,,,,,,,warmup,,,,,,phase=warmup,
iteration_duration,1780444830,203.286526,,,,,,,,,warmup,,,,,,phase=warmup,
iterations,1780444830,1.000000,,,,,,,,,warmup,,,,,,phase=warmup,
http_reqs,1780444830,1.000000,,,,true,,GET,http://54.233.192.84:8080/api/io,HTTP/1.1,warmup,,200,,,http://54.233.192.84:8080/api/io,phase=warmup,
http_req_duration,1780444830,102.749856,,,,true,,GET,http://54.233.192.84:8080/api/io,HTTP/1.1,warmup,,200,,,http://54.233.192.84:8080/api/io,phase=warmup,
http_req_blocked,1780444830,0.002262,,,,true,,GET,http://54.233.192.84:8080/api/io,HTTP/1.1,warmup,,200,,,http://54.233.192.84:8080/api/io,phase=warmup,
http_req_connecting,1780444830,0.000000,,,,true,,GET,http://54.233.192.84:8080/api/io,HTTP/1.1,warmup,,200,,,http://54.233.192.84:8080/api/io,phase=warmup,
http_req_tls_handshaking,1780444830,0.000000,,,,true,,GET,http://54.233.192.84:8080/api/io,HTTP/1.1,warmup,,200,,,http://54.233.192.84:8080/api/io,phase=warmup,
http_req_sending,1780444830,0.006118,,,,true,,GET,http://54.233.192.84:8080/api/io,HTTP/1.1,warmup,,200,,,http://54.233.192.84:8080/api/io,phase=warmup,
http_req_waiting,1780444830,102.628519,,,,true,,GET,http://54.233.192.84:8080/api/io,HTTP/1.1,warmup,,200,,,http://54.233.192.84:8080/api/io,phase=warmup,
